text,label
"Boris Johnson has announced that UK schools will shut on Friday and remain closed until further notice to help tackle the spread of #COVID19.He added that exams will not take place as planned in May and June.Read more about the #coronavirus outbreak: https://t.co/3HwTmuybaV https://t.co/a8jKvaoaEh",0
#BREAKING: #SaudiArabia's King Salman says Kingdom continues to take all precautionary measures to fight #coronavirus pandemic https://t.co/bOObn5VXMU https://t.co/068zh1dQGA,0
"#NewsAlert ‰ÛÒ CBSE, NIOS, JEE exams postponed till March 31st  in fear of coronavirus.Fresh dates to be announced after March 31st.Health is more important: HRD Ministry. #CoronavirusOutbreak https://t.co/dgtdHgETyG",0
"#gmb @piersmorgan hits back at MP who slams him for 'silly' #coronavirus advice https://t.co/b7TlyLwZXU",0
"#CoronavirusOutbreak: #Kerala Government Announces Rs 20,000 Crore Special Package to Combat #COVID19@CMOKeralahttps://t.co/UkMy2MgRvh",0
"Take a look at @WHO guidelines and some basic protective measures against the novel #coronavirus.For detailed information related to #Covid19, click: https://t.co/jTr5UW5bL1 #COVID2019india https://t.co/QGSVZUx3XT",1
"_Ù_Ü Support Mikael by signing ‰ÛÏRelease of Detained Immigrants‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/xXevF9c8rL_ÙÒ¬ Last delivered to @govkemp  #GApol #COVID19 https://t.co/cJTsf5OHmP",0
"_Ù_Ü Support @infinityfunyion by signing ‰ÛÏWhere are the Coronavirus tests David?‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/fXHriMJPqh_ÙÒ¬ Last delivered to @RepDavid #AZ06 #AZpol #COVID19 https://t.co/88cPmmqWzP",0
"_Ù_Ü Support Will by signing ‰ÛÏStudent Debt During the Outbreak‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/6MTNlevegd_ÙÒ¬ Last delivered to @SenFeinstein, @SenKamalaHarris and @RepBarbaraLee #CA13 #CApolitics #CApol #COVID19 https://t.co/6md2pHOqUB",0
"_Ù_Ü Support Tim by signing ‰ÛÏSuggestion for senate legislation‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/xDv1OdXWFZ_ÙÒ¬ Last delivered to @SenSherrodBrown and @SenRobPortman #OH01 #OHpol #COVID19 https://t.co/8Xjkyl9MIw",0
"The United Arab Emirates' (#UAE) flag carrier, #Etihad airlines has further reduced its daily flights to key #Indian cities as preventive measures against the #coronavirus pandemic. #CoronaVirusUpdate #CoronavirusOutbreak https://t.co/3IzfrtZFa7",0
"_Ù_Ü Support Jacqueline by signing ‰ÛÏChairwoman Water‰Ûªs Covid19 Relief Bill‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/ALpV64tWre_ÙÒ¬ Last delivered to @RepPaulCook #CA08 #CApolitics #CApol #COVID19 https://t.co/4SRBH0flST",0
"Employees at a #London store lashed out at an elderly Sikh customer before pushing him out as #coronavirus panic-buying chaos gripped supermarkets across the country, a media report said on Thursday. #CoronavirusOutbreak #COVID19 https://t.co/EUUHo6WZNU",0
"""Appeal all to follow all the guidelines issued by the government. Do not panic, but be vigilant. We must fight this war together"": Maharashtra Chief Minister Uddhav Thackeray. #CoronavirusOutbreak #coronavirus https://t.co/y3tZ3Ar3xu",0
"_ÙÒÂ I delivered ‰ÛÏAssistance for small businesses during crisis‰Ûù from Devin, a _ÙÑ_ verified voter in Waco, Texas, to @JohnCornyn and @SenTedCruz #TX17 #TXpolitics #COVID19_ÙÒù Write your own: https://t.co/z5540KFSKD https://t.co/Cl4u7lQ6zX",0
"PM Modi has assured India that no essential services like ration and milk be affected by the current restraints imposed in view of coronavirus outbreak.#Coronavirus #Covid19 #CoronavirusOutbreak https://t.co/QGTuQPUhAQ",0
"#CoronaVirusUpdates | Churches in Odisha suspend all activities as precautionary measure to prevent #coronavirus spread#COVID2019india #CoronavirusOutbreak #COVID19",0
"With this, the total number of cancelled trains has climbed to 155#railways #coronavirus #COVID19https://t.co/ywBDuyBQwQ",0
"#BREAKING: #SaudiArabia's King Salman begins speech regarding the ongoing #Coronavirus outbreakhttps://t.co/bOObn5VXMU https://t.co/CtMdqUIcXa",0
"#Delhi Chief Minister Arvind Kejriwal (@ArvindKejriwal) on Thursday urged all Delhiites to work from home as far as possible to avoid the spread of #coronavirus in the city. #CoronaVirusUpdate #coronavirusindia https://t.co/44vfZ0vf6l",0
"#Coronavirus Outbreak: #Germany Facing Biggest Challenge Since #WorldWarII, Says Chancellor #AngelaMerkel https://t.co/nHjQ2UErAQ",0
"A man who had recently returned from Italy has tested positive for #coronavirus after his death in Punjabhttps://t.co/hUdWpnQY2m",0
"#CoronavirusOutbreak | Social distancing efforts have led to reduced activity, particularly across the services sector. This will likely hurt growth in the next 2 quarters, according to economists.https://t.co/zM0X4PhDdg",0
"#Coronavirus survives on steel, plastic for 3 days: Study(Report by: @sanchx )https://t.co/q08SooSgzb https://t.co/H96Rxe47M4",0
"PM Modi: On 22nd March, from 7 am to 9pm, all countrymen have to follow 'Janta Curfew' #CoronaVirus https://t.co/I05j6JQLGL",0
"#Covid2019India | Rupee drops to record low of Rs 75 per US dollar amid #coronavirus worrieshttps://t.co/X4oeeb8A3Y https://t.co/JLNcvEp1s2",0
"In an exclusive interaction, #SonakshiSinha expresses concern for the technicians and daily wage actors amid #CoronavirusPandemic @sonakshisinha #COVID2019 #CoronavirusOutbreak Via @etimes  https://t.co/8d0bWfiOPd",0
"Lav Agarwal, Joint Secretary, Health Ministry: There is no community transmission in this country. #CautionYesPanicNo#COVID19India#CoronavirusOutbreak#CoronavirusUpdates _ÙÔàhttps://t.co/Wn5tgSPtwd https://t.co/Hna2jyKmrm",0
"PM #NarendraModi Urges People to Follow '#JanataCurfew' on March 22 From 7 am to 9 pm : #CoronavirusOutbreak Live News Updates on March 19, 2020@PMOIndia https://t.co/SHY0SfJ7sl",0
"PM @narendramodi: If possible, please call at least 10 people every day and tell them about the 'Janta Curfew' as well as the measures to prevent #coronavirus. #CautionYesPanicNo#Coronavirus  #COVID19India#PMModiOnCorona#CoronavirusUpdates _ÙÔàhttps://t.co/Wn5tgSPtwd https://t.co/yh1Ottr1VI",0
"The number of dead in Italy surpassed those in China. President Donald Trump has told regulators to see if they can expand the use of a malaria drug. #CoronavirusPandemic https://t.co/4sc0a3VVl4",0
"An industry source quoted by Reuters has said supermarkets will receive police assistance if London goes into lock down amid the #coronavirus crisis.The latest on #COVID19 here: https://t.co/UZOKOLJymZ https://t.co/JYs5qfiztE",0
"As novel #coronavirus cases rise in India, several people could lose jobs due to the deteriorating financial condition caused by the outbreak | @Milan_reports https://t.co/tI6FNyBsWU",0
"_Ù_Ü Support Joseph by signing ‰ÛÏFamilies First Coronavirus Response Act Vote‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/z4a6Zir4gz_ÙÒ¬ Last delivered to @SenAlexander and @MarshaBlackburn #TN06 #TNpolitics #TNpol #COVID19 https://t.co/aFICd0WDEO",0
JUST IN: BIR extends tax filing deadline to May 15. | via @wddeguzman #LuzonLockdown #COVID19 https://t.co/f5AGBuy8bE,0
"Students create touchless hand sanitiser in battle against #coronavirus pandemichttps://t.co/stbf8L3fGH https://t.co/Imo7TyQm3o",1
"_Ù_Ü Support Rakisha by signing ‰ÛÏFiund The CDC‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/otq517Avql_ÙÒ¬ Last delivered to @GillibrandNY, @SenSchumer and @RepMaxRose #NY11 #NYpolitics #NYpol #COVID19 https://t.co/2gXurmfnTW",0
"_Ù_Ü Support @infinityfunyion by signing ‰ÛÏCoronavirus tests??‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/ARotywncQW_ÙÒ¬ Last delivered to @SenMcSallyAZ and @SenatorSinema #AZ06 #AZpol #COVID19 https://t.co/VPJYm31lQF",0
"Telangana Health Ministry: Today, three more persons have been tested positive for COVID-19, taking the total number of positive cases in the state to 16.  #CautionYesPanicNo#COVID19India#CoronavirusOutbreak#CoronavirusUpdates _ÙÔàhttps://t.co/Wn5tgSPtwd https://t.co/kdMl6cDMji",0
"#NewsAlert | Dr Sanjeev Bagai (Chairperson, Nephron Clinic) speaks with CNN-News18‰Ûªs @AnushaSoni23.#CoronavirusOutbreak https://t.co/8gNiFR5DbY",0
"_Ù_Ü Support Christine by signing ‰ÛÏProtect Students with Disabilities‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/O0wEJ2LiJE_ÙÒ¬ Last delivered to @SenBlumenthal and @ChrisMurphyCT #CT04 #CTpolitics #COVID19 https://t.co/iK2OptWyr6",0
"NBA: Thunder players, staffers test negative for coronavirus https://t.co/W0Qs4Gsdk0 #COVID19",0
"#BREAKING No commercial international flights to land in India from March 22 for a week https://t.co/zq9TW3c4U8 via @TOIBusiness #CautionYesPanicNo#COVID19India#CoronavirusOutbreak#CoronavirusUpdates https://t.co/ycR0mYUXYd",0
#ParisHilton strips to bodysuit and thigh-high boots for sexy #coronavirus isolation snaps https://t.co/44W9WHHG89,0
Binay: We have 17 positive cases; 2 have recovered. #LuzonLockdown #COVID19,0
"So what does the term ‰Û÷social distancing‰Ûª mean? #coronavirus #COVID19Watch this to know more: https://t.co/8VKlrkZCi7",0
Coronavirus Outbreak: China Lights Up Buildings in Wuhan As No New Domestic Case Detected for First Time (See Pictures) #Coronavirus #COVID #China #Wuhan https://t.co/kwgR4Qie8U,0
"Amid rumours that #coronavirus can spread through poultry products, especially chicken, the business in the state has nearly collapsed. According to an estimate, thousands of crores of rupees have been lost in the state. #CoronaVirusUpdate https://t.co/R1WtihFJjf",0
"Delhi: Union Ministers S Jaishankar, Hardeep Singh Puri, Dr Harsh Vardhan, Ashwini Choubey and others arrive for Group of Ministers (GOM) meeting on #Coronavirus at Nirman Bhawan. https://t.co/uGiriWJSRT",0
@pia_gutierrez Senator Bong Go when asked if he will undergo self-quarantine: I will continue to serve and I will die serving the Filipino people | via @pia_gutierrez #COVID19,0
"_Ù_Ü Support Shelley by signing ‰ÛÏElections and Covid 19‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/66WQyLsyxY_ÙÒ¬ Last delivered to @JohnCornyn, @JoaquinCastrotx and @SenTedCruz #TX20 #TXpolitics #COVID19 https://t.co/7jvWBzfkRw",0
"CPIM attacks PM Narendra Modi for his #coronavirus address todayhttps://t.co/8GH80azXlL",0
"#Karnataka Health Minister B. Sriramulu (@sriramulubjp) on Thursday said the state government has started marking passengers at the city airport, required to be home quarantined as a precaution to contain the potential spread of #coronavirus (#COVID19). #coronavirusindia https://t.co/mUWc7GoqXm",0
"_Ù_Ü Support Cynthia by signing ‰ÛÏClose Missouri Now‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/8csljRDbuX_ÙÒ¬ Last delivered to @GovParsonMO, Senator May and Representative Butz  #MOpolitics #COVID19 https://t.co/3QdO19QX0H",0
"Page 3 star Linda Lusardi struck down with #COVID-19 #coronavirus https://t.co/qlDZh5iZZa",0
"Haji Ali, Mahim Dargahs in Mumbai closed for devotees till further notice amid COVID-19 spread#HajiAli #MahimDargah #COVID19 #Mumbai #Coronavirus #UnionHealthMinistry @MoHFW_INDIAhttps://t.co/oAIUOZayGv",0
"LIVE | ICSE board has postponed class 10 and 12 examinations due to the #coronavirus threat.Follow for updates: https://t.co/5GiyD6bNe1",0
"#CoronavirusOutbreak: Lovebirds @_ravidubey and @sargun_mehta Go the Bhajan Way, Sing ‰Û÷Go Corona‰Ûª (Watch Video)#COVID #Covid19India @ravidubeyFC @sargunholics @proudravians #CoronavirusOutbreakindia https://t.co/XCUOwE7uG5",0
"_ÙÒÂ I delivered ‰ÛÏCoronavirus Response Act‰Ûù from @soaringaurora1 to @JohnCornyn and @SenTedCruz #TX08 #TXpolitics #COVID19_ÙÒù Write your own: https://t.co/z5540KFSKD https://t.co/rrc3QnmQK7",0
"#NewsAlert ‰ÛÒ The film industry had an emergency meeting on Sunday, they decided that shootings of all format will halt in the city from the 19th to 31st March: @shilparathnam reports from Mumbai.#CoronavirusOutbreak https://t.co/LcxsPS3ioi",0
"Drug trials on #coronavirus patients in China yielded mixed results. https://t.co/TQGb1wMUC7",1
ON THE PHONE: Jose Carretero gives updates on the total closure implemented in Albay amid #COVID19 threat. https://t.co/zB2UDfWYdh,0
#BREAKING: The #Philippines health secretary Francisco Duque III said he was on self-quarantine and has undergone tests despite showing no signs of #coronavirus disease https://t.co/cSv8aiFXwg https://t.co/LAOsOTEJbZ,0
"The Left government in Kerala announced a Rs 20,000 crore package as one more person tested positive for #coronavirus.https://t.co/PWwll1LEf6",0
"Vicuna helped Mohun Bagan secure their second I-League title with four rounds to spare before the remaining matches of the league had to be called off owing to #coronavirus outbreak.https://t.co/b0kRHPvqEn",0
"DFA Public Advisory: On the Travel Restrictions to South Africa | via @willardcheng #COVID19  https://t.co/aiCsLIlJhd",0
Home-quarantined Philippines health chief assures sustained gov't work vs. #COVID19 https://t.co/FKKZl74ebW,0
"#NewsAlert | EU chief negotiator for #Brexit Michel Barnier says he has tested positive for coronavirus (Reuters)#CoronavirusOutbreak",0
"_Ù_Ü Support Sheena by signing ‰ÛÏCOVID-19 Stimulus Package‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/tOQp3sP7po_ÙÒ¬ Last delivered to @CongBillPosey, @marcorubio and @SenRickScott #FL08 #sayfie #flapol #COVID19 https://t.co/yU9O9ahlTl",0
#Friends reunion filming scrapped due to global #coronavirus pandemic https://t.co/vN8eIdQsds https://t.co/6l12eTtzYO,0
"As India waits for PM Modi's address, experts weigh in on way ahead in #Covid19 battle. Watch India Today's 360 degree #coronavirus fight coverage on #6PMPrime with @Ankit_Tyagi01 at 6 pm today.#CoronavirusOutbreakindia https://t.co/MhEshxQ1aH",0
"_ÙÒÂ I delivered ‰ÛÏCOVID-19 Threatens Immigrant Lives: Empty The Detention Camps‰Ûù from Grace, a _ÙÑ_ verified voter in San Antonio, Texas, to @GovAbbott  #TXpolitics #COVID19_ÙÒù Write your own: https://t.co/z5540KFSKD https://t.co/Xc3x00ZzO4",0
"PM Modi today called for a self-imposed #JantaCurfew to be observed by Indians on Sunday, March 22. Catch all live updates from PM Modi‰Ûªs speech on #coronavirus._ÙÔàhttps://t.co/v221vVklgM",0
"Paramedics 'struggling to get food' as UK panic buys over lockdown fears #Coronavirus #COVID_19ukhttps://t.co/d6uidFj1PN https://t.co/y30F7NRvL4",0
WHO backpedals: No scientific evidence ibuprofen worsens #COVID19 https://t.co/RlpSNTE3Eh,1
"#COVID #CautionYesPanicNo#CoronavirusPandemic: Who gains, who losesA look at who stands to gain and lose from a sporting standpoint from the enforced breakRead More ‰__•üè https://t.co/75s4xqmJB5 https://t.co/alDSaphR8U",0
"@raphbosano Duque on the condition of a DOH Director who tested positive for #COVID19: He‰Ûªs improving. He‰Ûªs in the hospital. Binigbigyan siya ng additional oxygen. Wala na raw siyang fever. Mukhang he‰Ûªs on his way, hopefully, to full recovery. | via @raphbosano",0
"Dog cries at the gate of his favourite park after it's closed by coronavirus #COVID19https://t.co/fxGwh6FkvY https://t.co/UgOSKYxYn1",0
"#JammuandKashmir Administration imposed restrictions in #Srinagar on Thursday in the wake of the #coronavirus outbreak. #coronavirusindia #COVID19 https://t.co/U3t3lkyl8c",0
"""Tough decisions necessary"": IndiGo writes to pilots amid #coronavirus. https://t.co/2qRltmtGQ6 https://t.co/GPVULK3lan",0
"#CoronaVirusUpdates | Six Singapore-returned passengers with 'home quarantine' stamp on hands de-boarded from an express train at Borivali station: Official (PTI)#COVID2019india #CoronavirusOutbreak #COVID19 https://t.co/0UWU84bRWp",0
"_ÙÒÂ I delivered ‰ÛÏCoronavirus Relief - Urgent‰Ûù from Diego, a constituent in Newark, N.J., to @RepSires #NJ08 #NJpolitics #COVID19_ÙÒù Write your own: https://t.co/z5540KFSKD https://t.co/f0yEJJNhXf",0
"#NewsAlert | War on Corona: Kolkata‰Ûªs Iskcon Temple shuts down for 15 days.#CoronavirusOutbreak https://t.co/3fue5Conk0",0
Airline industry turmoil deepens as coronavirus pain spreads https://t.co/BJGKDTrXs9 #COVID19,0
"Page 3 star Linda Lusardi struck down with #COVID-19 #coronavirus https://t.co/qlDZh5AAQI",0
"_ÙÒÂ I delivered this ‰Ïä•üè from Rachel, a constituent in Leander, Texas, to @realDonaldTrump #TX31 #TXpolitics #COVID19_ÙÒù Write your own: https://t.co/z5540KFSKD https://t.co/5FkGNZjsd6",0
"#NewsAlert -- PM Narendra Modi will hold a video conference meeting with all state CMs tomorrow at 4:00 PM on #CoronavirusOutbreak.Live Udpates: https://t.co/5c6f06iCzj#IndiaFightsCOVID19 https://t.co/o3QUQbE00o",0
"#NewsAlert - Dr DR Rai (Former Secretary-General IMA) speaks to @AnchorAnandN on PM's speech.#CoronavirusOutbreak | #IndiaFightsCOVID19 https://t.co/7Cq16Rn5c2",0
"LOOK: Malabon City gov't conducts disinfection in major roads &amp; brgys to combat #COVID19. Each brgy is given funds to contract 50 eateries daily to feed poor families during #LuzonLockdown (_ÙÒá: Bong Padua, Malabon PIO) | via @sherieanntorres https://t.co/HLu7qpwlTl",0
"_ÙÒÂ I delivered this ‰Ïä•üè from Lindsay, a constituent in Lincoln, Neb., to @GovRicketts  #NEpol #COVID19_ÙÒù Write your own: https://t.co/z5540KFSKD https://t.co/2u3vQrfgxO",0
"Mumbai's famed tiffin suppliers, the dabbawalas said they are suspending their services till 31 March in view of the #coronavirus situation.https://t.co/LL5W5qdqKp",0
"Madhya Pradesh govt announces closure of all national parks, sanctuaries and tiger reserves. #CautionYesPanicNo#COVID19India#CoronavirusOutbreak#CoronavirusUpdates _ÙÔàhttps://t.co/Wn5tgSPtwd https://t.co/0qGnGPcXqk",0
"20 channels, 1200 reporters &amp; 1 Network.Stay with Network18 to get the latest updates, best practices and SOPs to stay safe as #IndiaFightsCOVID19#CoronavirusOutbreak https://t.co/1T0NH5z0hu",0
Veterinarians should be exempt from #COVID19 lockdown says agriculture dept https://t.co/JI5wpTYswQ #LuzonLockdown,0
"#NewsAlert | US approves anti-malarial drug chloroquine for use against #coronavirus: Donald Trump #CoronavirusOutbreak",1
"Listen to what a #coronavirus cough sounds like so you know when to self-isolatehttps://t.co/CzPdy9ZzW0 https://t.co/g7kSQ5tD4O",1
"_Ù_Ü Support Lillian by signing ‰ÛÏA Plea for Beach Closures‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/CkaZIVkPEs_ÙÒ¬ Last delivered to @rondesantisfl, Senator Simmons and Representative Goff-Marcil  #sayfie #flapol #COVID19 https://t.co/1Pcj0K2VK8",0
"@jeffcanoy Asked for a comment on DILG‰Ûªs appeal to be ‰ÛÏmore creative‰Ûù in providing shuttles for public health workers, Pasig City Mayor Vico Sotto sent this statement:‰ÛÏWe are.‰Ûù | via @jeffcanoy #COVID19 #LuzonLockdown",0
'We feel we're on our own': PH hospitals appeal to gov't for help in #COVID19 fight https://t.co/vnxQFqHJdX,0
"Doctors of the microbiology dept have made hand sanitisers and masks in their lab as they are witnessing the shortage of personal protective gears#coronavirus #COVID19https://t.co/nlOlybAkjO",1
"#Covid2019India | ICSE postpones 10th, 12th board exams due to #coronavirus outbreak(Report by: @NandiniJourno)https://t.co/MDHtlLbVM0 https://t.co/53g66qqhyl",0
"New evidence from Europe and the U.S. suggests that younger adults aren‰Ûªt as safe from the #coronavirus as originally thought.Read more: https://t.co/WSthMnKaSR https://t.co/ppGhAUTGoy",1
"In keeping with the Kingdom‰Ûªs efforts to slow down the spread of #COVID19, the #GeneralSportsAuthority announced on Saturday that gyms in Saudi Arabia are now temporarily closed https://t.co/kLdFt0YZtj",0
"Trump calls himself ‰Û÷wartime president‰Ûª, deploys military hospital ships to fight #coronavirushttps://t.co/ApAS7lsQHI https://t.co/4rJmr08PDM",0
"#LIVE - Dr Raman Gangakhedkar (Head of epidemiology and infectious diseases division, ICMR) speaks exclusively to @snehamordani.Listen in: #CoronavirusOutbreak #IndiaFightsCOVID19 https://t.co/iTc05gsfhX",0
"West Bengal: 2 immigration officers of Kolkata Netaji Subhash Chandra Bose International Airport have been sent to 12 days home quarantine, reports ANI #CautionYesPanicNo#COVID19India#CoronavirusOutbreak#CoronavirusUpdates _ÙÔàhttps://t.co/Wn5tgSPtwd",0
"Monkeys can't get reinfected with coronavirus, study suggests https://t.co/rSJGo5cfYp #coronavirus #covid‹Ä_19uk https://t.co/iXGGnt0dJA",1
"The prime minister in the #Netherlands has offered reassurances amid the global #coronavirus outbreak: telling citizens there's enough #toiletpaper for 10 years . https://t.co/0spMzsGFmX https://t.co/wgnNcZhJjV",0
"Amid the growing number of positive #coronavirus (#COVID19) cases in the country, the government on Thursday said that no international flight will be allowed to land in India from March 22 for one week.#Covid19India #CoronaVirusUpdate Photo: IANS https://t.co/YJG4qSyGpC",0
"LIVE | The Shree Jagannath Temple will be closed for visitors till March 3 due to #CoronavirusOutbreak. Follow for updates: https://t.co/5GiyD6bNe1",0
".@TheAaryanKartik Shares #PyaarKaPunchnama‰Ûª Style Monologue to Support PM @narendramodi's Social Distancing Appeal to Fight #Coronavirus (Watch Video)#KartikAaryan #NarendraModi #COVID #CoronavirusOutbreakindia @KartikAaryanHQ @KartikAaryanFanhttps://t.co/UEmNrqJLZe",0
"_Ù_Ü Support @joedeb by signing ‰ÛÏThe Kinzinger Blame Game‰Ûù and I‰Ûªll deliver a copy to your officials too: https://t.co/biiFaGh3PN_ÙÒ¬ Last delivered to @RepKinzinger #IL16 #twill #COVID19 https://t.co/KHyMyPQtQr",0
"The operations of these trains have been cancelled between March 20 and 31#Railways #coronavirus #COVID19https://t.co/9spPUXmlLc",0
"‰ÛÏThis is an exceptional situation which requires exceptional solutions,"" said the International Olympic Committee as concerns regarding #TokyoOlympics mount amid the #coronavirus spread.https://t.co/rjaQqlfIlq",0
"From home quarantine to social distancing, here‰Ûªs how Pune is preparing to fight the #CoronavirusOutbreak. India Today‰Ûªs @Pkhelkar speaks to Naval Kishore Ram, District Administrate, Pune. #ReporterDiaryMore videos: https://t.co/FAHzdk9TO8 https://t.co/RPkdr4lp79",0
"Have you tried doing this? #coronavirus #COVID19 https://t.co/uvSGL0LNQx",0
UK approach to tackle #COVID19 gains mixed reactions from British-Pinoys https://t.co/Z7xGjlq2Iw,0
"Coronavirus: Louise Redknapp cancels Heavy Love tour amid outbreak fears #Coronavirus https://t.co/JqGkkcZzxa",0
Zamora: Some barangays do not have cases of #COVID19. #LuzonLockdown,0
13 signs of #COVID-19 shared by survivors of #coronavirus https://t.co/Qftv6c0j3i https://t.co/Bi7lwfB6VJ,0
